[TOS-BOOT] GDT loaded
[TOS-BOOT] Loaded Basic Paging Tables
[TOS-BOOT] Loaded IDT
[TOS-PALLOC] Reading mbt at: 0xC0009500
[TOS-PALLOC] (Real: 0x9500) [Flags: 0x24F]
[TOS-PALLOC] Memory -> [103 Mb, 103677 Kb]
[TOS-PALLOC] Kernel End -> 0x10F008 virt(0xC010F008)
[TOS-PALLOC] Reading entry r:(0x0)...Not Usable [654 Kb]
[TOS-PALLOC] Reading entry r:(0x9FC00)...Not Usable [1 Kb]
[TOS-PALLOC] Reading entry r:(0xF0000)...Not Usable [65 Kb]
[TOS-PALLOC] Reading entry r:(0x100000)...Usable [103 Mb][ADJ: 110000]
[TOS-PALLOC] Reading entry r:(0x63E0000)...Not Usable [131 Kb]
[TOS-PALLOC] Reading entry r:(0xFFFC0000)...Not Usable [262 Kb]
[TOS-PALLOC] 1 sectors usable
[TOS-PALLOC] 25312 blocks (3164 bytes, 3 Kb) ready to work on
[TOS-PALLOC] Found space for bitmap: r(0x110000)

Page directory location: 0xC0109000 -> 0xC010A000
MAXKEKKING!FRAME ADDRESS: 0x110000 >0xFF800000<
[TOS-PALLOC] Final blocks 25311 (1 used by bitmap)
[TOS-BOOT] Finished Palloc
[TOS-BOOT] Basic Boot Finished
FIND...MAXKEKKING!Found at addr: 0x110000 [3164]
{ID: 1}
[Allocated at 0x111000]FOUND: 0
sframe:0x111, pd:0, pt:0, frame:0
sframe:0x112, pd:1, pt:925, frame:0
sframe:0x112, pd:1, pt:926, frame:0
sframe:0x112, pd:1, pt:927, frame:0
sframe:0x112, pd:1, pt:928, frame:0
sframe:0x112, pd:1, pt:929, frame:0
sframe:0x112, pd:1, pt:930, frame:0
sframe:0x112, pd:1, pt:931, frame:0
sframe:0x112, pd:1, pt:932, frame:0
sframe:0x112, pd:1, pt:933, frame:0
sframe:0x112, pd:1, pt:934, frame:0
sframe:0x112, pd:1, pt:935, frame:0
sframe:0x112, pd:1, pt:936, frame:0
sframe:0x112, pd:1, pt:937, frame:0
sframe:0x112, pd:1, pt:938, frame:0
sframe:0x112, pd:1, pt:939, frame:0
sframe:0x112, pd:1, pt:940, frame:0
sframe:0x112, pd:1, pt:941, frame:0
sframe:0x112, pd:1, pt:942, frame:0
sframe:0x112, pd:1, pt:943, frame:0
sframe:0x112, pd:1, pt:944, frame:0
sframe:0x112, pd:1, pt:945, frame:0
sframe:0x112, pd:1, pt:946, frame:0
sframe:0x112, pd:1, pt:947, frame:0
sframe:0x112, pd:1, pt:948, frame:0
sframe:0x112, pd:1, pt:949, frame:0
sframe:0x112, pd:1, pt:950, frame:0
sframe:0x112, pd:1, pt:951, frame:0
sframe:0x112, pd:1, pt:952, frame:0
sframe:0x112, pd:1, pt:953, frame:0
sframe:0x112, pd:1, pt:954, frame:0
sframe:0x112, pd:1, pt:955, frame:0
sframe:0x112, pd:1, pt:956, frame:0
sframe:0x112, pd:1, pt:957, frame:0
sframe:0x112, pd:1, pt:958, frame:0
sframe:0x112, pd:1, pt:959, frame:0
sframe:0x112, pd:1, pt:960, frame:0
sframe:0x112, pd:1, pt:961, frame:0
sframe:0x112, pd:1, pt:962, frame:0
sframe:0x112, pd:1, pt:963, frame:0
sframe:0x112, pd:1, pt:964, frame:0
sframe:0x112, pd:1, pt:965, frame:0
sframe:0x112, pd:1, pt:966, frame:0
sframe:0x112, pd:1, pt:967, frame:0
sframe:0x112, pd:1, pt:968, frame:0
sframe:0x112, pd:1, pt:969, frame:0
sframe:0x112, pd:1, pt:970, frame:0
sframe:0x112, pd:1, pt:971, frame:0
sframe:0x112, pd:1, pt:972, frame:0
sframe:0x112, pd:1, pt:973, frame:0
sframe:0x112, pd:1, pt:974, frame:0
sframe:0x112, pd:1, pt:975, frame:0
sframe:0x112, pd:1, pt:976, frame:0
sframe:0x112, pd:1, pt:977, frame:0
sframe:0x112, pd:1, pt:978, frame:0
sframe:0x112, pd:1, pt:979, frame:0
sframe:0x112, pd:1, pt:980, frame:0
sframe:0x112, pd:1, pt:981, frame:0
sframe:0x112, pd:1, pt:982, frame:0
sframe:0x112, pd:1, pt:983, frame:0
sframe:0x112, pd:1, pt:984, frame:0
sframe:0x112, pd:1, pt:985, frame:0
sframe:0x112, pd:1, pt:986, frame:0
sframe:0x112, pd:1, pt:987, frame:0
sframe:0x112, pd:1, pt:988, frame:0
sframe:0x112, pd:1, pt:989, frame:0
sframe:0x112, pd:1, pt:990, frame:0
sframe:0x112, pd:1, pt:991, frame:0
sframe:0x112, pd:1, pt:992, frame:0
sframe:0x112, pd:1, pt:993, frame:0
sframe:0x112, pd:1, pt:994, frame:0
sframe:0x112, pd:1, pt:995, frame:0
sframe:0x112, pd:1, pt:996, frame:0
sframe:0x112, pd:1, pt:997, frame:0
sframe:0x112, pd:1, pt:998, frame:0
sframe:0x112, pd:1, pt:999, frame:0
sframe:0x112, pd:1, pt:1000, frame:0
sframe:0x112, pd:1, pt:1001, frame:0
sframe:0x112, pd:1, pt:1002, frame:0
sframe:0x112, pd:1, pt:1003, frame:0
sframe:0x112, pd:1, pt:1004, frame:0
sframe:0x112, pd:1, pt:1005, frame:0
sframe:0x112, pd:1, pt:1006, frame:0
sframe:0x112, pd:1, pt:1007, frame:0
sframe:0x112, pd:1, pt:1008, frame:0
sframe:0x112, pd:1, pt:1009, frame:0
sframe:0x112, pd:1, pt:1010, frame:0
sframe:0x112, pd:1, pt:1011, frame:0
sframe:0x112, pd:1, pt:1012, frame:0
sframe:0x112, pd:1, pt:1013, frame:0
sframe:0x112, pd:1, pt:1014, frame:0
sframe:0x112, pd:1, pt:1015, frame:0
sframe:0x112, pd:1, pt:1016, frame:0
sframe:0x112, pd:1, pt:1017, frame:0
sframe:0x112, pd:1, pt:1018, frame:0
sframe:0x112, pd:1, pt:1019, frame:0
sframe:0x112, pd:1, pt:1020, frame:0
sframe:0x112, pd:1, pt:1021, frame:0
sframe:0x112, pd:1, pt:1022, frame:0
sframe:0x112, pd:1, pt:1023, frame:0
FIND...MAXKEKKING!Found at addr: 0x110000 [3164]
{ID: 3}
[Allocated at 0x113000]FOUND: 2
sframe:0x113, pd:2, pt:0, frame:0
sframe:0x113, pd:2, pt:1, frame:0
sframe:0x113, pd:2, pt:2, frame:0
sframe:0x113, pd:2, pt:3, frame:0
sframe:0x113, pd:2, pt:4, frame:0
sframe:0x113, pd:2, pt:5, frame:0
sframe:0x113, pd:2, pt:6, frame:0
sframe:0x113, pd:2, pt:7, frame:0
sframe:0x113, pd:2, pt:8, frame:0
sframe:0x113, pd:2, pt:9, frame:0
sframe:0x113, pd:2, pt:10, frame:0
sframe:0x113, pd:2, pt:11, frame:0
sframe:0x113, pd:2, pt:12, frame:0
sframe:0x113, pd:2, pt:13, frame:0
sframe:0x113, pd:2, pt:14, frame:0
sframe:0x113, pd:2, pt:15, frame:0
sframe:0x113, pd:2, pt:16, frame:0
sframe:0x113, pd:2, pt:17, frame:0
sframe:0x113, pd:2, pt:18, frame:0
sframe:0x113, pd:2, pt:19, frame:0
sframe:0x113, pd:2, pt:20, frame:0
sframe:0x113, pd:2, pt:21, frame:0
sframe:0x113, pd:2, pt:22, frame:0
sframe:0x113, pd:2, pt:23, frame:0
sframe:0x113, pd:2, pt:24, frame:0
sframe:0x113, pd:2, pt:25, frame:0
sframe:0x113, pd:2, pt:26, frame:0
sframe:0x113, pd:2, pt:27, frame:0
sframe:0x113, pd:2, pt:28, frame:0
sframe:0x113, pd:2, pt:29, frame:0
sframe:0x113, pd:2, pt:30, frame:0
sframe:0x113, pd:2, pt:31, frame:0
sframe:0x113, pd:2, pt:32, frame:0
sframe:0x113, pd:2, pt:33, frame:0
sframe:0x113, pd:2, pt:34, frame:0
sframe:0x113, pd:2, pt:35, frame:0
sframe:0x113, pd:2, pt:36, frame:0
sframe:0x113, pd:2, pt:37, frame:0
sframe:0x113, pd:2, pt:38, frame:0
sframe:0x113, pd:2, pt:39, frame:0
sframe:0x113, pd:2, pt:40, frame:0
sframe:0x113, pd:2, pt:41, frame:0
sframe:0x113, pd:2, pt:42, frame:0
sframe:0x113, pd:2, pt:43, frame:0
sframe:0x113, pd:2, pt:44, frame:0
sframe:0x113, pd:2, pt:45, frame:0
sframe:0x113, pd:2, pt:46, frame:0
sframe:0x113, pd:2, pt:47, frame:0
sframe:0x113, pd:2, pt:48, frame:0
sframe:0x113, pd:2, pt:49, frame:0
sframe:0x113, pd:2, pt:50, frame:0
sframe:0x113, pd:2, pt:51, frame:0
sframe:0x113, pd:2, pt:52, frame:0
sframe:0x113, pd:2, pt:53, frame:0
sframe:0x113, pd:2, pt:54, frame:0
sframe:0x113, pd:2, pt:55, frame:0
sframe:0x113, pd:2, pt:56, frame:0
sframe:0x113, pd:2, pt:57, frame:0
sframe:0x113, pd:2, pt:58, frame:0
sframe:0x113, pd:2, pt:59, frame:0
sframe:0x113, pd:2, pt:60, frame:0
sframe:0x113, pd:2, pt:61, frame:0
sframe:0x113, pd:2, pt:62, frame:0
sframe:0x113, pd:2, pt:63, frame:0
sframe:0x113, pd:2, pt:64, frame:0
sframe:0x113, pd:2, pt:65, frame:0
sframe:0x113, pd:2, pt:66, frame:0
sframe:0x113, pd:2, pt:67, frame:0
sframe:0x113, pd:2, pt:68, frame:0
sframe:0x113, pd:2, pt:69, frame:0
sframe:0x113, pd:2, pt:70, frame:0
sframe:0x113, pd:2, pt:71, frame:0
sframe:0x113, pd:2, pt:72, frame:0
sframe:0x113, pd:2, pt:73, frame:0
sframe:0x113, pd:2, pt:74, frame:0
sframe:0x113, pd:2, pt:75, frame:0
sframe:0x113, pd:2, pt:76, frame:0
sframe:0x113, pd:2, pt:77, frame:0
sframe:0x113, pd:2, pt:78, frame:0
sframe:0x113, pd:2, pt:79, frame:0
sframe:0x113, pd:2, pt:80, frame:0
sframe:0x113, pd:2, pt:81, frame:0
sframe:0x113, pd:2, pt:82, frame:0
sframe:0x113, pd:2, pt:83, frame:0
sframe:0x113, pd:2, pt:84, frame:0
sframe:0x113, pd:2, pt:85, frame:0
sframe:0x113, pd:2, pt:86, frame:0
sframe:0x113, pd:2, pt:87, frame:0
sframe:0x113, pd:2, pt:88, frame:0
sframe:0x113, pd:2, pt:89, frame:0
sframe:0x113, pd:2, pt:90, frame:0
sframe:0x113, pd:2, pt:91, frame:0
sframe:0x113, pd:2, pt:92, frame:0
sframe:0x113, pd:2, pt:93, frame:0
sframe:0x113, pd:2, pt:94, frame:0
sframe:0x113, pd:2, pt:95, frame:0
sframe:0x113, pd:2, pt:96, frame:0
sframe:0x113, pd:2, pt:97, frame:0
sframe:0x113, pd:2, pt:98, frame:0
sframe:0x113, pd:2, pt:99, frame:0
sframe:0x113, pd:2, pt:100, frame:0
sframe:0x113, pd:2, pt:101, frame:0
sframe:0x113, pd:2, pt:102, frame:0
sframe:0x113, pd:2, pt:103, frame:0
sframe:0x113, pd:2, pt:104, frame:0
sframe:0x113, pd:2, pt:105, frame:0
sframe:0x113, pd:2, pt:106, frame:0
sframe:0x113, pd:2, pt:107, frame:0
sframe:0x113, pd:2, pt:108, frame:0
sframe:0x113, pd:2, pt:109, frame:0
sframe:0x113, pd:2, pt:110, frame:0
sframe:0x113, pd:2, pt:111, frame:0
sframe:0x113, pd:2, pt:112, frame:0
sframe:0x113, pd:2, pt:113, frame:0
sframe:0x113, pd:2, pt:114, frame:0
sframe:0x113, pd:2, pt:115, frame:0
sframe:0x113, pd:2, pt:116, frame:0
sframe:0x113, pd:2, pt:117, frame:0
sframe:0x113, pd:2, pt:118, frame:0
sframe:0x113, pd:2, pt:119, frame:0
sframe:0x113, pd:2, pt:120, frame:0
sframe:0x113, pd:2, pt:121, frame:0
sframe:0x113, pd:2, pt:122, frame:0
sframe:0x113, pd:2, pt:123, frame:0
sframe:0x113, pd:2, pt:124, frame:0
sframe:0x113, pd:2, pt:125, frame:0
sframe:0x113, pd:2, pt:126, frame:0
sframe:0x113, pd:2, pt:127, frame:0
sframe:0x113, pd:2, pt:128, frame:0
sframe:0x113, pd:2, pt:129, frame:0
sframe:0x113, pd:2, pt:130, frame:0
sframe:0x113, pd:2, pt:131, frame:0
sframe:0x113, pd:2, pt:132, frame:0
sframe:0x113, pd:2, pt:133, frame:0
sframe:0x113, pd:2, pt:134, frame:0
sframe:0x113, pd:2, pt:135, frame:0
sframe:0x113, pd:2, pt:136, frame:0
sframe:0x113, pd:2, pt:137, frame:0
sframe:0x113, pd:2, pt:138, frame:0
sframe:0x113, pd:2, pt:139, frame:0
sframe:0x113, pd:2, pt:140, frame:0
sframe:0x113, pd:2, pt:141, frame:0
sframe:0x113, pd:2, pt:142, frame:0
sframe:0x113, pd:2, pt:143, frame:0
sframe:0x113, pd:2, pt:144, frame:0
sframe:0x113, pd:2, pt:145, frame:0
sframe:0x113, pd:2, pt:146, frame:0
sframe:0x113, pd:2, pt:147, frame:0
sframe:0x113, pd:2, pt:148, frame:0
sframe:0x113, pd:2, pt:149, frame:0
sframe:0x113, pd:2, pt:150, frame:0
sframe:0x113, pd:2, pt:151, frame:0
sframe:0x113, pd:2, pt:152, frame:0
sframe:0x113, pd:2, pt:153, frame:0
sframe:0x113, pd:2, pt:154, frame:0
sframe:0x113, pd:2, pt:155, frame:0
sframe:0x113, pd:2, pt:156, frame:0
sframe:0x113, pd:2, pt:157, frame:0
sframe:0x113, pd:2, pt:158, frame:0
sframe:0x113, pd:2, pt:159, frame:0
sframe:0x113, pd:2, pt:160, frame:0
sframe:0x113, pd:2, pt:161, frame:0
sframe:0x113, pd:2, pt:162, frame:0
sframe:0x113, pd:2, pt:163, frame:0
sframe:0x113, pd:2, pt:164, frame:0
sframe:0x113, pd:2, pt:165, frame:0
sframe:0x113, pd:2, pt:166, frame:0
sframe:0x113, pd:2, pt:167, frame:0
sframe:0x113, pd:2, pt:168, frame:0
sframe:0x113, pd:2, pt:169, frame:0
sframe:0x113, pd:2, pt:170, frame:0
sframe:0x113, pd:2, pt:171, frame:0
sframe:0x113, pd:2, pt:172, frame:0
sframe:0x113, pd:2, pt:173, frame:0
sframe:0x113, pd:2, pt:174, frame:0
sframe:0x113, pd:2, pt:175, frame:0
sframe:0x113, pd:2, pt:176, frame:0
sframe:0x113, pd:2, pt:177, frame:0
sframe:0x113, pd:2, pt:178, frame:0
sframe:0x113, pd:2, pt:179, frame:0
sframe:0x113, pd:2, pt:180, frame:0
sframe:0x113, pd:2, pt:181, frame:0
sframe:0x113, pd:2, pt:182, frame:0
sframe:0x113, pd:2, pt:183, frame:0
sframe:0x113, pd:2, pt:184, frame:0
sframe:0x113, pd:2, pt:185, frame:0
sframe:0x113, pd:2, pt:186, frame:0
sframe:0x113, pd:2, pt:187, frame:0
sframe:0x113, pd:2, pt:188, frame:0
sframe:0x113, pd:2, pt:189, frame:0
sframe:0x113, pd:2, pt:190, frame:0
sframe:0x113, pd:2, pt:191, frame:0
sframe:0x113, pd:2, pt:192, frame:0
sframe:0x113, pd:2, pt:193, frame:0
sframe:0x113, pd:2, pt:194, frame:0
sframe:0x113, pd:2, pt:195, frame:0
sframe:0x113, pd:2, pt:196, frame:0
sframe:0x113, pd:2, pt:197, frame:0
sframe:0x113, pd:2, pt:198, frame:0
sframe:0x113, pd:2, pt:199, frame:0
sframe:0x113, pd:2, pt:200, frame:0
sframe:0x113, pd:2, pt:201, frame:0
sframe:0x113, pd:2, pt:202, frame:0
sframe:0x113, pd:2, pt:203, frame:0
sframe:0x113, pd:2, pt:204, frame:0
sframe:0x113, pd:2, pt:205, frame:0
sframe:0x113, pd:2, pt:206, frame:0
sframe:0x113, pd:2, pt:207, frame:0
sframe:0x113, pd:2, pt:208, frame:0
sframe:0x113, pd:2, pt:209, frame:0
sframe:0x113, pd:2, pt:210, frame:0
sframe:0x113, pd:2, pt:211, frame:0
sframe:0x113, pd:2, pt:212, frame:0
sframe:0x113, pd:2, pt:213, frame:0
sframe:0x113, pd:2, pt:214, frame:0
sframe:0x113, pd:2, pt:215, frame:0
sframe:0x113, pd:2, pt:216, frame:0
sframe:0x113, pd:2, pt:217, frame:0
sframe:0x113, pd:2, pt:218, frame:0
sframe:0x113, pd:2, pt:219, frame:0
sframe:0x113, pd:2, pt:220, frame:0
sframe:0x113, pd:2, pt:221, frame:0
sframe:0x113, pd:2, pt:222, frame:0
sframe:0x113, pd:2, pt:223, frame:0
sframe:0x113, pd:2, pt:224, frame:0
sframe:0x113, pd:2, pt:225, frame:0
sframe:0x113, pd:2, pt:226, frame:0
sframe:0x113, pd:2, pt:227, frame:0
sframe:0x113, pd:2, pt:228, frame:0
sframe:0x113, pd:2, pt:229, frame:0
sframe:0x113, pd:2, pt:230, frame:0
sframe:0x113, pd:2, pt:231, frame:0
sframe:0x113, pd:2, pt:232, frame:0
sframe:0x113, pd:2, pt:233, frame:0
sframe:0x113, pd:2, pt:234, frame:0
sframe:0x113, pd:2, pt:235, frame:0
sframe:0x113, pd:2, pt:236, frame:0
sframe:0x113, pd:2, pt:237, frame:0
sframe:0x113, pd:2, pt:238, frame:0
sframe:0x113, pd:2, pt:239, frame:0
sframe:0x113, pd:2, pt:240, frame:0
sframe:0x113, pd:2, pt:241, frame:0
sframe:0x113, pd:2, pt:242, frame:0
sframe:0x113, pd:2, pt:243, frame:0
sframe:0x113, pd:2, pt:244, frame:0
sframe:0x113, pd:2, pt:245, frame:0
sframe:0x113, pd:2, pt:246, frame:0
sframe:0x113, pd:2, pt:247, frame:0
sframe:0x113, pd:2, pt:248, frame:0
sframe:0x113, pd:2, pt:249, frame:0
sframe:0x113, pd:2, pt:250, frame:0
sframe:0x113, pd:2, pt:251, frame:0
sframe:0x113, pd:2, pt:252, frame:0
sframe:0x113, pd:2, pt:253, frame:0
sframe:0x113, pd:2, pt:254, frame:0
sframe:0x113, pd:2, pt:255, frame:0
sframe:0x113, pd:2, pt:256, frame:0
sframe:0x113, pd:2, pt:257, frame:0
sframe:0x113, pd:2, pt:258, frame:0
sframe:0x113, pd:2, pt:259, frame:0
sframe:0x113, pd:2, pt:260, frame:0
sframe:0x113, pd:2, pt:261, frame:0
sframe:0x113, pd:2, pt:262, frame:0
sframe:0x113, pd:2, pt:263, frame:0
sframe:0x113, pd:2, pt:264, frame:0
sframe:0x113, pd:2, pt:265, frame:0
sframe:0x113, pd:2, pt:266, frame:0
sframe:0x113, pd:2, pt:267, frame:0
sframe:0x113, pd:2, pt:268, frame:0
sframe:0x113, pd:2, pt:269, frame:0
sframe:0x113, pd:2, pt:270, frame:0
sframe:0x113, pd:2, pt:271, frame:0
sframe:0x113, pd:2, pt:272, frame:0
sframe:0x113, pd:2, pt:273, frame:0
sframe:0x113, pd:2, pt:274, frame:0
sframe:0x113, pd:2, pt:275, frame:0
sframe:0x113, pd:2, pt:276, frame:0
sframe:0x113, pd:2, pt:277, frame:0
sframe:0x113, pd:2, pt:278, frame:0
sframe:0x113, pd:2, pt:279, frame:0
sframe:0x113, pd:2, pt:280, frame:0
sframe:0x113, pd:2, pt:281, frame:0
sframe:0x113, pd:2, pt:282, frame:0
sframe:0x113, pd:2, pt:283, frame:0
sframe:0x113, pd:2, pt:284, frame:0
sframe:0x113, pd:2, pt:285, frame:0
sframe:0x113, pd:2, pt:286, frame:0
sframe:0x113, pd:2, pt:287, frame:0
sframe:0x113, pd:2, pt:288, frame:0
sframe:0x113, pd:2, pt:289, frame:0
sframe:0x113, pd:2, pt:290, frame:0
sframe:0x113, pd:2, pt:291, frame:0
sframe:0x113, pd:2, pt:292, frame:0
sframe:0x113, pd:2, pt:293, frame:0
sframe:0x113, pd:2, pt:294, frame:0
sframe:0x113, pd:2, pt:295, frame:0
sframe:0x113, pd:2, pt:296, frame:0
sframe:0x113, pd:2, pt:297, frame:0
sframe:0x113, pd:2, pt:298, frame:0
sframe:0x113, pd:2, pt:299, frame:0
sframe:0x113, pd:2, pt:300, frame:0
sframe:0x113, pd:2, pt:301, frame:0
sframe:0x113, pd:2, pt:302, frame:0
sframe:0x113, pd:2, pt:303, frame:0
sframe:0x113, pd:2, pt:304, frame:0
sframe:0x113, pd:2, pt:305, frame:0
sframe:0x113, pd:2, pt:306, frame:0
sframe:0x113, pd:2, pt:307, frame:0
sframe:0x113, pd:2, pt:308, frame:0
sframe:0x113, pd:2, pt:309, frame:0
sframe:0x113, pd:2, pt:310, frame:0
sframe:0x113, pd:2, pt:311, frame:0
sframe:0x113, pd:2, pt:312, frame:0
sframe:0x113, pd:2, pt:313, frame:0
sframe:0x113, pd:2, pt:314, frame:0
sframe:0x113, pd:2, pt:315, frame:0
sframe:0x113, pd:2, pt:316, frame:0
sframe:0x113, pd:2, pt:317, frame:0
sframe:0x113, pd:2, pt:318, frame:0
sframe:0x113, pd:2, pt:319, frame:0
sframe:0x113, pd:2, pt:320, frame:0
sframe:0x113, pd:2, pt:321, frame:0
sframe:0x113, pd:2, pt:322, frame:0
sframe:0x113, pd:2, pt:323, frame:0
sframe:0x113, pd:2, pt:324, frame:0
sframe:0x113, pd:2, pt:325, frame:0
sframe:0x113, pd:2, pt:326, frame:0
sframe:0x113, pd:2, pt:327, frame:0
sframe:0x113, pd:2, pt:328, frame:0
sframe:0x113, pd:2, pt:329, frame:0
sframe:0x113, pd:2, pt:330, frame:0
sframe:0x113, pd:2, pt:331, frame:0
sframe:0x113, pd:2, pt:332, frame:0
sframe:0x113, pd:2, pt:333, frame:0
sframe:0x113, pd:2, pt:334, frame:0
sframe:0x113, pd:2, pt:335, frame:0
sframe:0x113, pd:2, pt:336, frame:0
sframe:0x113, pd:2, pt:337, frame:0
sframe:0x113, pd:2, pt:338, frame:0
sframe:0x113, pd:2, pt:339, frame:0
sframe:0x113, pd:2, pt:340, frame:0
sframe:0x113, pd:2, pt:341, frame:0
sframe:0x113, pd:2, pt:342, frame:0
sframe:0x113, pd:2, pt:343, frame:0
sframe:0x113, pd:2, pt:344, frame:0
sframe:0x113, pd:2, pt:345, frame:0
sframe:0x113, pd:2, pt:346, frame:0
sframe:0x113, pd:2, pt:347, frame:0
sframe:0x113, pd:2, pt:348, frame:0
sframe:0x113, pd:2, pt:349, frame:0
sframe:0x113, pd:2, pt:350, frame:0
sframe:0x113, pd:2, pt:351, frame:0
sframe:0x113, pd:2, pt:352, frame:0
sframe:0x113, pd:2, pt:353, frame:0
sframe:0x113, pd:2, pt:354, frame:0
sframe:0x113, pd:2, pt:355, frame:0
sframe:0x113, pd:2, pt:356, frame:0
sframe:0x113, pd:2, pt:357, frame:0
sframe:0x113, pd:2, pt:358, frame:0
sframe:0x113, pd:2, pt:359, frame:0
sframe:0x113, pd:2, pt:360, frame:0
sframe:0x113, pd:2, pt:361, frame:0
sframe:0x113, pd:2, pt:362, frame:0
sframe:0x113, pd:2, pt:363, frame:0
sframe:0x113, pd:2, pt:364, frame:0
sframe:0x113, pd:2, pt:365, frame:0
sframe:0x113, pd:2, pt:366, frame:0
sframe:0x113, pd:2, pt:367, frame:0
sframe:0x113, pd:2, pt:368, frame:0
sframe:0x113, pd:2, pt:369, frame:0
sframe:0x113, pd:2, pt:370, frame:0
sframe:0x113, pd:2, pt:371, frame:0
sframe:0x113, pd:2, pt:372, frame:0
sframe:0x113, pd:2, pt:373, frame:0
sframe:0x113, pd:2, pt:374, frame:0
sframe:0x113, pd:2, pt:375, frame:0
sframe:0x113, pd:2, pt:376, frame:0
sframe:0x113, pd:2, pt:377, frame:0
sframe:0x113, pd:2, pt:378, frame:0
sframe:0x113, pd:2, pt:379, frame:0
sframe:0x113, pd:2, pt:380, frame:0
sframe:0x113, pd:2, pt:381, frame:0
sframe:0x113, pd:2, pt:382, frame:0
sframe:0x113, pd:2, pt:383, frame:0
sframe:0x113, pd:2, pt:384, frame:0
sframe:0x113, pd:2, pt:385, frame:0
sframe:0x113, pd:2, pt:386, frame:0
sframe:0x113, pd:2, pt:387, frame:0
sframe:0x113, pd:2, pt:388, frame:0
sframe:0x113, pd:2, pt:389, frame:0
sframe:0x113, pd:2, pt:390, frame:0
sframe:0x113, pd:2, pt:391, frame:0
sframe:0x113, pd:2, pt:392, frame:0
sframe:0x113, pd:2, pt:393, frame:0
sframe:0x113, pd:2, pt:394, frame:0
sframe:0x113, pd:2, pt:395, frame:0
sframe:0x113, pd:2, pt:396, frame:0
sframe:0x113, pd:2, pt:397, frame:0
sframe:0x113, pd:2, pt:398, frame:0
sframe:0x113, pd:2, pt:399, frame:0
sframe:0x113, pd:2, pt:400, frame:0
sframe:0x113, pd:2, pt:401, frame:0
sframe:0x113, pd:2, pt:402, frame:0
sframe:0x113, pd:2, pt:403, frame:0
sframe:0x113, pd:2, pt:404, frame:0
sframe:0x113, pd:2, pt:405, frame:0
sframe:0x113, pd:2, pt:406, frame:0
sframe:0x113, pd:2, pt:407, frame:0
sframe:0x113, pd:2, pt:408, frame:0
sframe:0x113, pd:2, pt:409, frame:0
sframe:0x113, pd:2, pt:410, frame:0
sframe:0x113, pd:2, pt:411, frame:0
sframe:0x113, pd:2, pt:412, frame:0
sframe:0x113, pd:2, pt:413, frame:0
sframe:0x113, pd:2, pt:414, frame:0
sframe:0x113, pd:2, pt:415, frame:0
sframe:0x113, pd:2, pt:416, frame:0
sframe:0x113, pd:2, pt:417, frame:0
sframe:0x113, pd:2, pt:418, frame:0
sframe:0x113, pd:2, pt:419, frame:0
sframe:0x113, pd:2, pt:420, frame:0
sframe:0x113, pd:2, pt:421, frame:0
sframe:0x113, pd:2, pt:422, frame:0
sframe:0x113, pd:2, pt:423, frame:0
sframe:0x113, pd:2, pt:424, frame:0
sframe:0x113, pd:2, pt:425, frame:0
sframe:0x113, pd:2, pt:426, frame:0
sframe:0x113, pd:2, pt:427, frame:0
sframe:0x113, pd:2, pt:428, frame:0
sframe:0x113, pd:2, pt:429, frame:0
sframe:0x113, pd:2, pt:430, frame:0
sframe:0x113, pd:2, pt:431, frame:0
sframe:0x113, pd:2, pt:432, frame:0
sframe:0x113, pd:2, pt:433, frame:0
sframe:0x113, pd:2, pt:434, frame:0
sframe:0x113, pd:2, pt:435, frame:0
sframe:0x113, pd:2, pt:436, frame:0
sframe:0x113, pd:2, pt:437, frame:0
sframe:0x113, pd:2, pt:438, frame:0
sframe:0x113, pd:2, pt:439, frame:0
sframe:0x113, pd:2, pt:440, frame:0
sframe:0x113, pd:2, pt:441, frame:0
sframe:0x113, pd:2, pt:442, frame:0
sframe:0x113, pd:2, pt:443, frame:0
sframe:0x113, pd:2, pt:444, frame:0
sframe:0x113, pd:2, pt:445, frame:0
sframe:0x113, pd:2, pt:446, frame:0
sframe:0x113, pd:2, pt:447, frame:0
sframe:0x113, pd:2, pt:448, frame:0
sframe:0x113, pd:2, pt:449, frame:0
sframe:0x113, pd:2, pt:450, frame:0
sframe:0x113, pd:2, pt:451, frame:0
sframe:0x113, pd:2, pt:452, frame:0
sframe:0x113, pd:2, pt:453, frame:0
sframe:0x113, pd:2, pt:454, frame:0
sframe:0x113, pd:2, pt:455, frame:0
sframe:0x113, pd:2, pt:456, frame:0
sframe:0x113, pd:2, pt:457, frame:0
sframe:0x113, pd:2, pt:458, frame:0
sframe:0x113, pd:2, pt:459, frame:0
sframe:0x113, pd:2, pt:460, frame:0
sframe:0x113, pd:2, pt:461, frame:0
sframe:0x113, pd:2, pt:462, frame:0
sframe:0x113, pd:2, pt:463, frame:0
sframe:0x113, pd:2, pt:464, frame:0
sframe:0x113, pd:2, pt:465, frame:0
sframe:0x113, pd:2, pt:466, frame:0
sframe:0x113, pd:2, pt:467, frame:0
sframe:0x113, pd:2, pt:468, frame:0
sframe:0x113, pd:2, pt:469, frame:0
sframe:0x113, pd:2, pt:470, frame:0
sframe:0x113, pd:2, pt:471, frame:0
sframe:0x113, pd:2, pt:472, frame:0
sframe:0x113, pd:2, pt:473, frame:0
